Player,Age,Team,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,TS%,EFF,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Season,SMOY_Candidate,Pos_C,Pos_PF,Pos_PG,Pos_SF,Pos_SG,SMOY_Eligible
Bobby Jones,31.0,PHI,74.0,0.0,23.6,3.4,6.2,54.83870967741935,0.0,0.0,0.0,3.4,6.2,54.83870967741935,54.83870967741935,2.2,2.8,78.57142857142858,60.54897739504843,17.43243243243243,1.4,3.3,4.6,1.9,1.1,1.2,1.5,2.7,9.0,"DPOY-3,6MOY-1",1982-83,1,0,1,0,0,0,1
Kevin McHale,26.0,BOS,82.0,10.0,31.4,7.2,12.9,55.81395348837209,0.0,0.0,0.0,7.1,12.8,55.46874999999999,55.81395348837209,4.1,5.4,75.92592592592592,60.22518984027232,24.512195121951216,2.5,4.9,7.4,1.3,0.3,1.5,1.8,3.0,18.4,"6MOY-1,AS",1983-84,1,0,1,0,0,0,1
John Drew,29.0,UTA,81.0,4.0,22.2,6.3,13.2,47.72727272727273,0.1,0.3,33.333333333333336,6.2,12.9,48.06201550387597,48.10606060606061,5.0,6.4,78.125,55.25724275724277,17.28395061728395,1.8,2.4,4.2,1.7,1.1,0.0,2.4,2.6,17.7,6MOY-2,1983-84,1,0,0,0,1,0,1
Kenny Carr,28.0,POR,82.0,57.0,29.9,6.3,11.3,55.75221238938053,0.0,0.1,0.0,6.3,11.2,56.25,55.75221238938053,3.0,4.5,66.66666666666666,58.73493975903615,21.34146341463414,2.5,5.3,7.8,1.9,0.8,0.4,2.5,3.3,15.6,6MOY-3,1983-84,1,0,1,0,0,0,0
Phil Hubbard,27.0,CLE,80.0,6.0,22.5,4.0,7.9,50.632911392405056,0.0,0.0,0.0,4.0,7.8,51.28205128205129,50.632911392405056,2.8,3.7,75.67567567567566,56.67506297229219,14.375000000000002,2.2,2.6,4.8,1.1,0.9,0.1,1.4,3.1,10.8,6MOY-3,1983-84,1,0,0,0,1,0,1
Bobby Jones,32.0,PHI,75.0,0.0,23.5,3.0,5.8,51.72413793103448,0.0,0.0,0.0,3.0,5.7,52.63157894736842,51.72413793103448,2.2,2.8,78.57142857142858,59.01592718998862,17.599999999999998,1.2,3.1,4.3,2.5,1.4,1.4,1.3,2.7,8.3,"DPOY-4,6MOY-3",1983-84,1,0,1,0,0,0,1
Kevin McHale,27.0,BOS,79.0,31.0,33.6,7.7,13.4,57.46268656716418,0.0,0.1,0.0,7.7,13.4,57.46268656716418,57.46268656716418,4.5,5.9,76.27118644067797,61.89047261815453,29.62025316455696,2.9,6.1,9.0,1.8,0.4,1.5,2.0,3.0,19.8,6MOY-1,1984-85,1,0,1,0,0,0,1
Clyde Drexler,22.0,POR,80.0,43.0,31.9,7.2,14.5,49.6551724137931,0.1,0.5,20.0,7.1,14.1,50.35460992907801,50.0,2.8,3.7,75.67567567567566,53.323412698412696,25.99999999999999,2.7,3.2,6.0,5.5,2.2,0.9,2.8,3.3,17.2,"MVP-22,6MOY-2",1984-85,1,0,0,0,0,1,0
Dan Issel,36.0,DEN,77.0,9.0,21.9,4.7,10.3,45.63106796116504,0.0,0.1,0.0,4.7,10.2,46.07843137254902,45.63106796116504,3.3,4.1,80.48780487804879,52.87508261731659,16.233766233766232,1.0,3.3,4.3,1.8,0.8,0.4,1.2,2.2,12.8,6MOY-2,1984-85,1,1,0,0,0,0,1
Eddie Johnson,26.0,SAC,82.0,30.0,30.7,7.6,16.0,47.5,0.0,0.2,0.0,7.5,15.7,47.77070063694268,47.5,3.4,4.2,80.95238095238095,52.38682205289108,19.268292682926827,2.1,3.0,5.1,2.6,0.7,0.2,2.3,2.9,18.7,6MOY-3,1985-86,1,0,0,0,1,0,1
Ricky Pierce,26.0,MIL,81.0,8.0,26.5,5.3,9.9,53.535353535353536,0.0,0.3,0.0,5.3,9.6,55.208333333333336,53.535353535353536,3.3,3.8,86.8421052631579,60.05876253024541,16.91358024691358,1.2,1.7,2.9,2.2,1.0,0.1,1.3,3.1,13.9,6MOY-2,1985-86,1,0,0,0,0,1,1
Bill Walton,33.0,BOS,80.0,2.0,19.3,2.9,5.1,56.86274509803921,0.0,0.0,0.0,2.9,5.1,56.86274509803921,56.86274509803921,1.8,2.5,72.0,61.29032258064516,16.875,1.7,5.1,6.8,2.1,0.5,1.3,1.9,2.6,7.6,6MOY-1,1985-86,1,1,0,0,0,0,0
Ricky Pierce,27.0,MIL,79.0,31.0,31.7,7.3,13.6,53.67647058823529,0.0,0.4,0.0,7.2,13.3,54.13533834586466,53.67647058823529,4.9,5.6,87.50000000000001,60.69472111553785,21.89873417721519,1.5,1.9,3.4,1.8,0.8,0.3,1.5,2.8,19.5,6MOY-1,1986-87,1,0,0,0,0,1,1
Vinnie Johnson,30.0,DET,78.0,8.0,27.8,6.8,14.8,45.94594594594594,0.1,0.2,50.0,6.8,14.6,46.57534246575342,46.283783783783775,2.0,2.6,76.92307692307692,49.23482187656799,17.82051282051282,1.6,1.7,3.3,3.8,1.2,0.2,1.7,2.0,15.7,6MOY-2,1986-87,1,0,0,0,0,1,1
Michael Cooper,30.0,LAL,82.0,2.0,27.5,3.9,9.0,43.333333333333336,1.1,2.8,39.28571428571429,2.8,6.2,45.16129032258064,49.44444444444444,1.5,1.8,83.33333333333333,53.61519607843137,15.85365853658537,0.7,2.4,3.1,4.5,1.0,0.5,1.2,2.4,10.5,"DPOY-1,6MOY-3",1986-87,1,0,0,0,0,1,1
Thurl Bailey,26.0,UTA,82.0,10.0,34.2,7.7,15.7,49.04458598726115,0.0,0.0,0.0,7.7,15.6,49.358974358974365,49.04458598726115,4.1,5.0,82.0,54.74860335195532,23.048780487804883,1.6,4.8,6.5,1.9,0.6,1.5,2.3,2.3,19.6,6MOY-2,1987-88,1,0,0,0,1,0,1
Roy Tarpley,23.0,DAL,81.0,9.0,28.5,5.5,11.0,50.0,0.0,0.1,0.0,5.5,10.9,50.45871559633027,50.0,2.5,3.4,73.52941176470588,54.01728553137004,25.06172839506173,4.4,7.4,11.8,1.1,1.3,1.1,2.1,3.9,13.5,6MOY-1,1987-88,1,0,1,0,0,0,1
Eddie Johnson,29.0,PHO,70.0,7.0,29.2,8.7,17.5,49.71428571428571,1.0,2.5,40.0,7.7,15.0,51.33333333333333,52.57142857142857,3.1,3.6,86.11111111111111,56.3299098721442,25.71428571428571,1.3,3.1,4.4,2.3,0.7,0.1,1.7,2.8,21.5,6MOY-1,1988-89,1,0,0,0,1,0,1
Thurl Bailey,27.0,UTA,82.0,3.0,33.9,7.5,15.5,48.38709677419355,0.0,0.1,0.0,7.5,15.5,48.38709677419355,48.38709677419355,4.4,5.4,81.4814814814815,54.54240322219736,20.60975609756098,1.4,4.0,5.5,1.7,0.6,1.1,2.5,2.3,19.5,6MOY-2,1988-89,1,0,0,0,1,0,1
Dennis Rodman,27.0,DET,82.0,8.0,26.9,3.9,6.5,60.0,0.1,0.3,33.333333333333336,3.8,6.2,61.29032258064515,60.76923076923077,1.2,1.9,63.1578947368421,61.34133042529989,19.999999999999996,4.0,5.4,9.4,1.2,0.7,0.9,1.5,3.6,9.0,"DPOY-3,6MOY-3",1988-89,1,0,0,0,1,0,1
Ricky Pierce,30.0,MIL,59.0,0.0,29.0,8.5,16.7,50.898203592814376,0.8,2.3,34.78260869565218,7.7,14.5,53.10344827586208,53.2934131736527,5.2,6.2,83.87096774193549,59.1929174387482,29.83050847457628,1.1,1.7,2.8,2.3,0.8,0.1,2.2,2.7,23.0,6MOY-1,1989-90,1,0,0,0,0,1,1
John Williams,23.0,WSB,18.0,18.0,35.1,7.2,15.2,47.36842105263158,0.1,1.0,10.0,7.1,14.2,50.0,47.69736842105263,3.6,4.7,76.59574468085107,52.69863331016909,114.99999999999996,1.5,6.1,7.6,4.7,1.2,0.5,2.4,1.8,18.2,6MOY-3,1989-90,1,0,0,0,1,0,0
Eddie Johnson,30.0,PHO,64.0,4.0,28.3,6.4,14.2,45.07042253521127,1.1,2.9,37.93103448275863,5.3,11.3,46.90265486725663,48.94366197183098,2.9,3.2,90.625,54.13890312660175,20.78125,1.1,2.8,3.8,1.7,0.5,0.2,1.7,2.7,16.9,6MOY-3,1989-90,1,0,0,0,1,0,1
Detlef Schrempf,27.0,IND,78.0,18.0,33.0,5.4,10.5,51.42857142857144,0.2,0.6,33.333333333333336,5.2,9.9,52.52525252525253,52.38095238095239,5.2,6.3,82.53968253968254,61.03074141048824,25.384615384615383,1.9,6.0,7.9,3.2,0.8,0.2,2.3,3.5,16.2,6MOY-2,1989-90,1,0,1,0,0,0,1
Orlando Woolridge,30.0,LAL,62.0,2.0,22.9,4.9,8.9,55.0561797752809,0.0,0.1,0.0,4.9,8.8,55.68181818181818,55.0561797752809,2.8,3.9,71.7948717948718,59.8153730218538,19.67741935483871,0.8,2.2,3.0,1.5,0.6,0.7,1.2,2.6,12.7,6MOY-3,1989-90,1,0,0,0,1,0,1
Kevin McHale,33.0,BOS,68.0,10.0,30.4,7.4,13.4,55.223880597014926,0.2,0.5,40.0,7.2,12.9,55.81395348837209,55.970149253731336,3.4,4.0,85.0,60.68601583113456,31.17647058823529,2.1,4.9,7.1,1.9,0.4,2.1,2.1,2.9,18.4,"MVP-19,6MOY-3,AS",1990-91,1,0,1,0,0,0,1
Detlef Schrempf,28.0,IND,82.0,3.0,32.1,5.3,10.1,52.47524752475248,0.2,0.5,40.0,5.1,9.6,53.125,53.465346534653456,5.4,6.6,81.81818181818183,61.90402952937559,25.24390243902439,2.2,5.9,8.0,3.7,0.7,0.3,2.1,3.2,16.1,6MOY-1,1990-91,1,0,1,0,0,0,1
Dan Majerle,25.0,PHO,77.0,7.0,29.6,5.2,10.7,48.5981308411215,0.4,1.1,36.36363636363637,4.8,9.5,50.526315789473685,50.46728971962617,2.9,3.9,74.35897435897436,54.76804123711341,20.38961038961039,2.2,3.2,5.4,2.8,1.4,0.5,1.5,2.1,13.6,6MOY-2,1990-91,1,0,0,0,1,0,1
Šarūnas Marčiulionis,27.0,GSW,72.0,5.0,29.4,6.8,12.7,53.54330708661418,0.0,0.1,0.0,6.8,12.5,54.400000000000006,53.54330708661418,5.2,6.6,78.7878787878788,60.56139451422712,23.472222222222225,0.9,1.9,2.9,3.4,1.6,0.1,2.7,3.3,18.9,6MOY-2,1991-92,1,0,0,0,0,1,1
Dan Majerle,26.0,PHO,82.0,15.0,34.8,6.7,14.1,47.5177304964539,1.1,2.8,39.28571428571429,5.7,11.3,50.4424778761062,51.41843971631206,2.8,3.7,75.67567567567566,54.99745676500509,23.29268292682928,1.8,4.1,5.9,3.3,1.6,0.5,1.2,1.9,17.3,"6MOY-3,AS",1991-92,1,0,0,0,1,0,1
Detlef Schrempf,29.0,IND,80.0,4.0,32.6,6.2,11.6,53.448275862068975,0.3,0.9,33.33333333333333,5.9,10.7,55.14018691588786,54.741379310344826,4.6,5.5,83.63636363636363,61.69757489300999,29.25,2.5,7.1,9.6,3.9,0.8,0.5,2.4,3.6,17.3,"MVP-16,6MOY-1",1991-92,1,0,1,0,0,0,1
Clifford Robinson,26.0,POR,82.0,12.0,31.4,7.7,16.3,47.23926380368098,0.2,0.9,22.222222222222225,7.5,15.4,48.701298701298704,47.85276073619632,3.5,5.1,68.62745098039215,51.49913718723037,22.92682926829268,2.0,4.6,6.6,2.2,1.2,2.0,2.1,3.5,19.1,6MOY-1,1992-93,1,0,1,0,0,0,1
Danny Ainge,33.0,PHO,80.0,0.0,27.0,4.2,9.1,46.15384615384615,1.9,4.7,40.42553191489361,2.3,4.5,51.11111111111111,56.593406593406606,1.5,1.8,83.33333333333333,59.644156894460174,15.250000000000002,0.6,2.1,2.7,3.3,0.9,0.1,1.4,2.2,11.8,6MOY-2,1992-93,1,0,0,0,0,1,1
Anthony Mason,26.0,NYK,81.0,0.0,30.6,3.9,7.8,50.0,0.0,0.0,0.0,3.9,7.8,50.0,50.0,2.5,3.6,69.44444444444444,54.88064791133846,17.654320987654327,2.9,5.0,7.9,2.1,0.5,0.2,1.7,3.0,10.3,6MOY-2,1992-93,1,0,1,0,0,0,1
Dell Curry,29.0,CHH,82.0,0.0,26.5,6.5,14.3,45.45454545454545,1.9,4.6,41.30434782608695,4.6,9.7,47.42268041237113,52.09790209790209,1.4,1.6,87.49999999999999,54.318848307118095,17.317073170731707,0.9,2.3,3.2,2.7,1.2,0.3,1.5,2.0,16.3,6MOY-1,1993-94,1,0,0,0,0,1,1
Craig Ehlo,32.0,ATL,82.0,0.0,26.2,3.9,8.6,45.34883720930233,0.9,2.7,33.33333333333333,2.9,5.9,49.15254237288135,50.58139534883721,1.4,1.9,73.68421052631578,52.98855447223399,14.51219512195122,0.9,2.5,3.4,3.3,1.7,0.3,1.6,2.0,10.0,6MOY-3,1993-94,1,0,0,0,0,1,1
Nate McMillan,29.0,SEA,73.0,8.0,25.8,2.4,5.4,44.44444444444444,0.7,1.8,38.888888888888886,1.7,3.6,47.22222222222222,50.92592592592592,0.4,0.8,50.0,52.1557719054242,18.356164383561644,0.7,3.2,3.9,5.3,3.0,0.3,1.7,2.8,6.0,"DPOY-7,6MOY-2",1993-94,1,0,0,1,0,0,1
Dell Curry,30.0,CHH,69.0,0.0,24.9,5.0,11.3,44.24778761061947,2.2,5.2,42.30769230769231,2.7,6.0,45.0,53.98230088495575,1.4,1.6,87.49999999999999,56.647784071976005,15.652173913043482,0.6,1.8,2.4,1.6,0.8,0.3,1.4,2.1,13.6,6MOY-2,1994-95,1,0,0,0,0,1,1
Chuck Person,30.0,SAS,81.0,1.0,25.1,3.9,9.3,41.93548387096774,2.1,5.5,38.18181818181819,1.8,3.8,47.36842105263158,53.2258064516129,0.8,1.3,61.53846153846154,54.70016207455431,10.864197530864196,0.6,2.6,3.2,1.3,0.6,0.1,1.3,2.4,10.8,6MOY-3,1994-95,1,0,0,0,1,0,1
Anthony Mason,28.0,NYK,77.0,11.0,32.4,3.7,6.6,56.06060606060607,0.0,0.0,0.0,3.7,6.6,56.06060606060607,56.06060606060607,2.5,3.9,64.1025641025641,59.52380952380953,21.688311688311693,2.4,6.1,8.4,3.1,0.9,0.3,1.6,3.3,9.9,6MOY-1,1994-95,1,0,1,0,0,0,1
Arvydas Sabonis,31.0,POR,73.0,21.0,23.8,5.4,9.9,54.54545454545456,0.5,1.4,35.714285714285715,4.9,8.5,57.64705882352942,57.07070707070707,3.2,4.2,76.19047619047619,61.71263193735104,25.753424657534246,2.0,6.0,8.1,1.8,0.9,1.1,2.1,2.9,14.5,"ROY-2,6MOY-2",1995-96,1,1,0,0,0,0,1
Toni Kukoč,27.0,CHI,81.0,20.0,26.0,4.8,9.7,49.48453608247423,1.1,2.7,40.74074074074075,3.7,7.0,52.85714285714286,55.154639175257735,2.5,3.3,75.75757575757575,58.73385939741751,18.024691358024693,1.4,2.6,4.0,3.5,0.8,0.3,1.4,1.9,13.1,6MOY-1,1995-96,1,0,0,0,1,0,1
Jayson Williams,27.0,NJN,80.0,6.0,23.2,3.5,8.3,42.16867469879518,0.0,0.1,0.0,3.5,8.2,42.6829268292683,42.16867469879518,2.0,3.4,58.82352941176471,45.93711719069008,16.499999999999996,4.3,5.8,10.0,0.6,0.4,0.7,1.3,3.0,9.0,6MOY-3,1995-96,1,0,1,0,0,0,1
Chris Gatling,29.0,2TM,47.0,1.0,27.3,7.0,13.3,52.63157894736842,0.0,0.1,0.0,6.9,13.1,52.67175572519084,52.63157894736842,5.0,7.0,71.42857142857143,57.99755799755799,38.51063829787233,2.9,5.0,7.9,0.6,0.8,0.7,2.6,2.9,19.0,"6MOY-3,AS",1996-97,1,0,1,0,0,0,0
John Starks,31.0,NYK,77.0,1.0,26.5,4.8,11.1,43.24324324324324,1.9,5.3,35.84905660377358,2.8,5.8,48.27586206896552,51.80180180180181,2.2,2.9,75.86206896551725,55.75307045895281,14.935064935064938,0.5,2.2,2.7,2.8,1.2,0.1,2.1,2.5,13.8,6MOY-1,1996-97,1,0,0,0,0,1,1
Toni Kukoč,28.0,CHI,57.0,15.0,28.2,5.0,10.6,47.16981132075472,0.9,2.6,34.61538461538461,4.1,8.0,51.24999999999999,51.41509433962265,2.4,3.1,77.41935483870968,55.1654964894684,28.07017543859649,1.6,2.9,4.6,4.5,1.1,0.5,1.6,1.7,13.2,6MOY-2,1996-97,1,0,0,0,1,0,1
Kobe Bryant,19.0,LAL,79.0,1.0,26.0,4.9,11.6,42.24137931034483,0.9,2.8,32.142857142857146,4.0,8.8,45.45454545454545,46.12068965517242,4.6,5.8,79.31034482758619,54.40927077444885,15.822784810126585,1.0,2.1,3.1,2.5,0.9,0.5,2.0,2.3,15.4,"6MOY-2,AS",1997-98,1,0,0,0,1,0,1
Danny Manning,31.0,PHO,70.0,11.0,25.6,5.6,10.8,51.85185185185185,0.0,0.1,0.0,5.6,10.7,52.33644859813084,51.85185185185185,2.4,3.2,74.99999999999999,55.29161205766711,22.0,1.6,4.0,5.6,2.0,1.0,0.7,1.4,2.9,13.5,6MOY-1,1997-98,1,0,1,0,0,0,1
Dale Ellis,37.0,SEA,79.0,0.0,24.5,4.4,8.9,49.438202247191015,1.6,3.5,45.71428571428572,2.8,5.4,51.85185185185185,58.42696629213483,1.4,1.8,77.77777777777777,60.87494841106067,13.037974683544304,0.6,1.7,2.3,1.1,0.8,0.1,0.9,1.6,11.8,6MOY-3,1997-98,1,0,0,0,1,0,1
Darrell Armstrong,30.0,ORL,50.0,15.0,30.0,4.6,10.4,44.230769230769226,1.4,3.8,36.84210526315789,3.2,6.7,47.76119402985074,50.96153846153846,3.2,3.6,88.8888888888889,57.57676902536716,34.00000000000001,1.1,2.5,3.6,6.7,2.2,0.1,3.2,1.8,13.8,"MVP-15,MIP-1,6MOY-1",1998-99,1,0,0,1,0,0,1
Rasheed Wallace,24.0,POR,49.0,18.0,28.9,4.9,9.7,50.515463917525786,0.3,0.6,50.0,4.7,9.1,51.64835164835166,52.06185567010311,2.7,3.7,72.97297297297297,56.49717514124294,27.75510204081633,1.2,3.8,4.9,1.2,1.0,1.1,1.6,3.6,12.8,"MVP-16,6MOY-2",1998-99,1,0,1,0,0,0,0
Jalen Rose,26.0,IND,49.0,1.0,25.3,4.1,10.1,40.59405940594059,0.3,1.3,23.07692307692308,3.7,8.8,42.04545454545454,42.079207920792086,2.6,3.2,81.25,48.22732012513035,18.97959183673469,0.7,2.4,3.1,1.9,1.0,0.3,1.5,2.6,11.1,6MOY-3,1998-99,1,0,0,0,1,0,0
Antonio Davis,30.0,IND,49.0,1.0,25.9,3.3,7.1,46.478873239436616,0.0,0.0,0.0,3.3,7.1,46.478873239436616,46.478873239436616,2.8,3.9,71.7948717948718,53.31215970961888,25.510204081632644,2.4,4.7,7.0,0.7,0.4,0.9,1.0,2.8,9.4,6MOY-3,1998-99,1,0,1,0,0,0,0
Cedric Ceballos,30.0,DAL,69.0,25.0,29.9,6.5,14.5,44.82758620689656,0.6,1.9,31.57894736842105,5.8,12.6,46.03174603174603,46.89655172413793,3.0,3.6,83.33333333333333,51.60407858741607,22.17391304347826,2.5,4.2,6.7,1.3,0.8,0.3,1.8,2.4,16.6,6MOY-3,1999-00,1,0,0,0,1,0,1
Cuttino Mobley,24.0,HOU,81.0,8.0,30.8,5.4,12.5,43.2,1.3,3.6,36.11111111111111,4.1,8.9,46.06741573033708,48.400000000000006,3.7,4.4,84.09090909090908,54.72430036021058,16.543209876543216,0.7,2.8,3.6,2.6,1.1,0.4,2.3,2.1,15.8,6MOY-2,1999-00,1,0,0,0,0,1,1
Tracy McGrady,20.0,TOR,79.0,34.0,31.2,5.8,12.9,44.96124031007752,0.2,0.8,25.0,5.6,12.1,46.28099173553719,45.73643410852712,3.5,5.0,70.0,50.9933774834437,22.0253164556962,2.4,4.0,6.3,3.3,1.1,1.9,2.0,2.5,15.4,6MOY-3,1999-00,1,0,0,0,1,0,1
Rodney Rogers,28.0,PHO,82.0,7.0,27.9,5.2,10.7,48.5981308411215,1.4,3.2,43.74999999999999,3.8,7.5,50.66666666666666,55.14018691588786,1.9,3.0,63.33333333333333,57.40432612312812,17.682926829268297,1.7,3.8,5.5,2.1,1.1,0.6,2.0,3.5,13.8,6MOY-1,1999-00,1,0,1,0,0,0,1
Tim Thomas,23.0,MIL,76.0,16.0,27.4,4.3,10.0,43.0,1.4,3.4,41.17647058823529,2.9,6.6,43.93939393939394,50.0,2.6,3.3,78.7878787878788,55.012224938875306,16.05263157894737,1.0,3.1,4.1,1.8,1.0,0.6,1.5,2.6,12.6,6MOY-2,2000-01,1,0,1,0,0,0,1
Tony Delk,27.0,PHO,82.0,11.0,27.9,4.7,11.3,41.5929203539823,0.7,2.0,35.0,4.0,9.2,43.47826086956522,44.690265486725664,2.3,2.9,79.31034482758619,48.9026717557252,12.4390243902439,0.9,2.3,3.2,2.0,0.9,0.2,1.2,2.1,12.3,6MOY-10,2000-01,1,0,0,0,0,1,1
Aaron McKie,28.0,PHI,76.0,33.0,31.5,4.4,9.4,46.80851063829788,0.7,2.2,31.818181818181813,3.8,7.2,52.77777777777778,50.53191489361703,2.0,2.6,76.92307692307692,55.00758725341426,18.289473684210524,0.4,3.7,4.1,5.0,1.4,0.1,2.7,2.3,11.6,6MOY-1,2000-01,1,0,0,0,0,1,1
Austin Croshere,25.0,IND,81.0,23.0,23.1,3.4,8.7,39.08045977011494,0.9,2.6,34.61538461538461,2.5,6.1,40.98360655737705,44.2528735632184,2.5,2.9,86.20689655172414,50.6214915797915,11.851851851851851,1.5,3.3,4.8,1.1,0.4,0.6,1.7,2.2,10.1,6MOY-10,2000-01,1,0,1,0,0,0,1
LaPhonso Ellis,30.0,MIN,82.0,5.0,23.8,3.6,7.8,46.15384615384615,0.1,0.3,33.333333333333336,3.5,7.6,46.05263157894737,46.7948717948718,2.1,2.6,80.76923076923077,52.54919499105546,14.878048780487804,2.4,3.6,6.0,1.1,0.8,0.9,1.3,3.5,9.4,6MOY-3,2000-01,1,0,1,0,0,0,1
Corliss Williamson,28.0,DET,78.0,7.0,21.8,5.3,10.3,51.45631067961165,0.0,0.1,0.0,5.3,10.3,51.45631067961165,51.45631067961165,3.1,3.8,81.57894736842107,56.79919812896759,15.769230769230772,1.5,2.6,4.1,1.2,0.6,0.3,1.8,2.9,13.6,6MOY-1,2001-02,1,0,0,0,1,0,1
Quentin Richardson,21.0,LAC,81.0,0.0,26.6,4.9,11.4,42.98245614035088,1.6,4.3,37.2093023255814,3.3,7.1,46.478873239436616,50.0,1.8,2.3,78.26086956521739,53.57718337093136,14.814814814814811,1.4,2.7,4.1,1.6,1.0,0.3,1.3,1.8,13.3,6MOY-3,2001-02,1,0,0,0,0,1,1
