Player,Age,Team,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,TS%,EFF,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Season,SMOY_Candidate,Pos_C,Pos_PF,Pos_PG,Pos_SF,Pos_SG,SMOY_Eligible
Paul Millsap,23.0,UTA,76.0,38.0,30.1,5.3,9.9,53.535353535353536,0.0,0.1,0.0,5.3,9.8,54.08163265306122,53.535353535353536,3.0,4.3,69.76744186046511,57.24219810040706,24.07894736842105,3.3,5.3,8.6,1.8,1.0,1.0,1.7,3.8,13.5,6MOY-17,2008-09,1,0,1,0,0,0,1
Lou Williams,22.0,PHI,81.0,0.0,23.7,4.1,10.4,39.42307692307692,0.8,2.7,29.629629629629623,3.4,7.7,44.15584415584416,43.26923076923077,3.8,4.8,79.16666666666666,51.15089514066496,12.098765432098764,0.4,1.6,2.0,3.0,1.0,0.2,1.9,1.6,12.8,6MOY-10,2008-09,1,0,0,0,0,1,1
Hakim Warrick,26.0,MEM,82.0,7.0,24.7,4.1,8.5,48.23529411764705,0.1,0.3,33.333333333333336,4.1,8.2,50.0,48.823529411764696,3.2,4.6,69.56521739130436,55.11212466742683,14.024390243902443,1.6,3.4,5.0,0.8,0.6,0.5,1.2,2.1,11.6,6MOY-17,2008-09,1,0,1,0,0,0,1
Kirk Hinrich,28.0,CHI,51.0,4.0,26.3,3.6,8.2,43.90243902439025,1.4,3.3,42.42424242424242,2.2,4.9,44.89795918367347,52.4390243902439,1.3,1.7,76.47058823529413,55.31962449709433,21.96078431372549,0.3,2.1,2.4,3.9,1.3,0.4,1.7,2.5,9.9,6MOY-14,2008-09,1,0,0,0,0,1,1
Trevor Ariza,23.0,LAL,82.0,20.0,24.4,3.3,7.3,45.20547945205479,0.7,2.3,30.434782608695656,2.6,4.9,53.06122448979592,50.0,1.5,2.1,71.42857142857143,54.10992217898832,13.78048780487805,1.4,2.9,4.3,1.8,1.7,0.3,1.1,2.0,8.9,"DPOY-16,6MOY-17",2008-09,1,0,0,0,1,0,1
James Posey,32.0,NOH,75.0,0.0,28.5,2.9,7.0,41.42857142857142,1.5,4.2,35.714285714285715,1.3,2.8,46.42857142857144,52.142857142857146,1.6,1.9,84.21052631578948,56.78917815211842,13.866666666666664,0.5,4.3,4.8,1.1,0.8,0.3,1.1,2.9,8.9,6MOY-16,2008-09,1,0,0,0,0,1,1
Eddie House,30.0,BOS,81.0,0.0,18.3,3.1,6.9,44.927536231884055,1.9,4.2,45.238095238095234,1.2,2.7,44.44444444444444,58.69565217391304,0.5,0.7,71.42857142857143,58.9622641509434,9.506172839506172,0.1,1.8,1.9,1.1,0.8,0.1,0.7,1.4,8.5,6MOY-13,2008-09,1,0,0,1,0,0,0
Jason Kapono,27.0,TOR,80.0,12.0,22.9,3.3,7.6,43.42105263157895,1.2,2.9,41.37931034482759,2.0,4.7,42.5531914893617,51.31578947368421,0.4,0.5,80.0,52.42966751918159,8.125000000000002,0.3,1.7,2.0,1.3,0.3,0.0,0.9,1.8,8.2,6MOY-15,2008-09,1,0,0,0,0,1,1
Jamal Crawford,29.0,ATL,79.0,0.0,31.1,6.3,14.0,45.0,2.1,5.4,38.88888888888889,4.2,8.6,48.83720930232558,52.5,3.4,4.0,85.0,57.10659898477157,18.35443037974684,0.4,2.1,2.5,3.0,0.8,0.2,1.7,1.7,18.0,6MOY-1,2009-10,1,0,0,0,0,1,1
Al Harrington,29.0,NYK,72.0,15.0,30.5,6.2,14.3,43.35664335664335,1.9,5.7,33.33333333333333,4.3,8.6,50.0,50.0,3.3,4.4,74.99999999999999,54.50849963045085,20.972222222222207,1.2,4.4,5.6,1.5,0.9,0.4,1.8,2.9,17.7,6MOY-11,2009-10,1,0,1,0,0,0,1
Jason Terry,32.0,DAL,77.0,12.0,33.0,5.9,13.5,43.7037037037037,1.8,4.8,37.5,4.2,8.7,48.27586206896552,50.37037037037037,3.0,3.5,85.71428571428571,55.18617021276596,18.31168831168831,0.2,1.6,1.8,3.8,1.2,0.2,1.4,1.8,16.6,6MOY-2,2009-10,1,0,0,0,0,1,1
Marcus Thornton,22.0,NOH,73.0,17.0,25.6,5.5,12.1,45.45454545454546,1.6,4.3,37.2093023255814,3.8,7.8,48.71794871794872,52.066115702479344,2.0,2.4,83.33333333333334,55.10793554271815,16.43835616438356,1.0,1.9,2.9,1.6,0.8,0.2,1.0,1.7,14.5,6MOY-10,2009-10,1,0,0,0,0,1,1
Kevin Love,21.0,MIN,60.0,22.0,28.6,4.9,10.8,45.37037037037037,0.6,1.8,33.33333333333333,4.3,9.0,47.77777777777777,48.14814814814815,3.8,4.6,82.6086956521739,54.585152838427945,32.83333333333333,3.8,7.2,11.0,2.3,0.7,0.4,2.0,2.3,14.0,6MOY-11,2009-10,1,0,1,0,0,0,1
Kyle Lowry,23.0,HOU,68.0,0.0,24.3,2.7,6.8,39.70588235294118,0.5,2.0,25.0,2.2,4.8,45.833333333333336,43.38235294117647,3.2,3.8,84.21052631578948,53.7063267233239,17.35294117647059,1.3,2.3,3.6,4.5,0.9,0.1,1.7,2.5,9.1,6MOY-11,2009-10,1,0,0,1,0,0,1
Anderson Varejão,27.0,CLE,76.0,7.0,28.5,3.5,6.1,57.37704918032788,0.0,0.1,0.0,3.5,6.1,57.37704918032788,57.37704918032788,1.5,2.3,65.21739130434783,60.461192350956125,19.473684210526315,2.5,5.1,7.6,1.1,0.9,0.9,0.9,2.9,8.6,"DPOY-9,6MOY-3",2009-10,1,0,1,0,0,0,1
Jared Dudley,24.0,PHO,82.0,1.0,24.3,2.7,6.0,45.0,1.5,3.2,46.875,1.3,2.8,46.42857142857144,57.50000000000001,1.3,1.7,76.47058823529413,60.75874333135744,11.829268292682924,1.2,2.2,3.4,1.4,1.0,0.2,0.8,2.0,8.2,6MOY-11,2009-10,1,0,0,0,1,0,1
Jason Terry,33.0,DAL,82.0,10.0,31.3,6.0,13.3,45.11278195488722,1.5,4.3,34.88372093023256,4.5,9.0,50.0,50.751879699248114,2.2,2.6,84.61538461538461,54.69399058432567,16.34146341463414,0.3,1.6,1.9,4.1,1.1,0.2,2.0,1.7,15.8,6MOY-2,2010-11,1,0,0,0,0,1,1
Lamar Odom,31.0,LAL,82.0,35.0,32.2,5.8,10.9,53.21100917431192,0.8,2.2,36.36363636363637,4.9,8.7,56.32183908045978,56.88073394495413,2.0,3.0,66.66666666666666,58.91980360065466,23.902439024390247,2.1,6.5,8.7,3.0,0.6,0.7,1.7,2.4,14.4,6MOY-1,2010-11,1,0,1,0,0,0,1
Thaddeus Young,22.0,PHI,82.0,1.0,26.0,5.6,10.3,54.36893203883495,0.1,0.3,33.333333333333336,5.5,10.1,54.45544554455446,54.85436893203882,1.5,2.1,71.42857142857143,56.5751960085531,16.951219512195127,1.9,3.4,5.3,1.0,1.1,0.3,1.2,2.1,12.7,6MOY-3,2010-11,1,0,1,0,0,0,1
J.R. Smith,25.0,DEN,79.0,6.0,24.9,4.3,9.9,43.43434343434343,1.6,4.0,40.0,2.7,5.9,45.76271186440678,51.51515151515152,2.1,2.8,75.00000000000001,55.246137261947545,15.696202531645564,0.6,3.5,4.1,2.2,1.2,0.2,1.3,2.2,12.3,6MOY-10,2010-11,1,0,0,0,1,0,1
Ty Lawson,23.0,DEN,80.0,31.0,26.3,4.3,8.6,50.0,0.9,2.1,42.85714285714285,3.5,6.5,53.84615384615385,55.23255813953488,2.2,2.8,78.57142857142858,59.49959316517494,16.875,0.8,1.8,2.6,4.7,1.0,0.1,1.7,1.7,11.7,6MOY-11,2010-11,1,0,0,1,0,0,1
O.J. Mayo,23.0,MEM,71.0,17.0,26.3,4.3,10.5,40.95238095238095,1.4,3.7,37.83783783783783,2.9,6.8,42.64705882352941,47.61904761904761,1.4,1.8,77.77777777777777,50.03542330853702,12.816901408450706,0.5,1.9,2.4,2.0,1.0,0.4,1.4,1.8,11.3,6MOY-11,2010-11,1,0,0,0,0,1,1
Toney Douglas,24.0,NYK,81.0,9.0,24.3,3.9,9.3,41.93548387096774,1.8,4.7,38.297872340425535,2.1,4.6,45.65217391304349,51.61290322580645,1.0,1.3,76.92307692307692,53.6871961102107,13.456790123456791,0.8,2.2,3.0,3.0,1.1,0.0,1.1,2.2,10.6,6MOY-14,2010-11,1,0,0,0,0,1,1
JJ Redick,26.0,ORL,59.0,5.0,25.6,3.3,7.6,43.42105263157895,1.5,3.7,40.54054054054054,1.9,3.9,48.71794871794872,53.289473684210535,1.9,2.2,86.36363636363636,58.940242763772176,14.915254237288131,0.1,1.8,1.9,1.7,0.5,0.1,0.9,1.4,10.1,6MOY-15,2010-11,1,0,0,0,0,1,1
Tony Allen,29.0,MEM,72.0,31.0,20.8,3.5,6.8,51.47058823529412,0.1,0.3,33.333333333333336,3.4,6.5,52.30769230769232,52.20588235294118,1.9,2.5,76.0,56.32911392405063,14.30555555555556,1.0,1.7,2.7,1.4,1.8,0.6,1.2,2.2,8.9,"DPOY-4,6MOY-11",2010-11,1,0,0,0,0,1,1
Matt Bonner,30.0,SAS,66.0,1.0,21.7,2.6,5.6,46.42857142857144,1.6,3.5,45.71428571428572,1.0,2.1,47.61904761904761,60.71428571428572,0.5,0.7,71.42857142857143,61.7806364251862,13.484848484848488,0.9,2.7,3.6,0.9,0.4,0.3,0.4,1.7,7.3,6MOY-15,2010-11,1,0,1,0,0,0,1
James Harden,22.0,OKC,62.0,2.0,31.4,5.0,10.1,49.50495049504951,1.8,4.7,38.297872340425535,3.1,5.4,57.407407407407405,58.41584158415842,5.0,6.0,83.33333333333334,65.93406593406593,28.225806451612893,0.5,3.6,4.1,3.7,1.0,0.2,2.2,2.4,16.8,6MOY-1,2011-12,1,0,0,0,0,1,1
Jason Terry,34.0,DAL,63.0,1.0,31.7,5.7,13.2,43.18181818181819,2.2,5.8,37.93103448275863,3.5,7.4,47.2972972972973,51.51515151515152,1.6,1.8,88.8888888888889,53.95940537449972,20.31746031746032,0.3,2.1,2.4,3.6,1.2,0.2,2.0,1.1,15.1,6MOY-3,2011-12,1,0,0,0,0,1,1
Lou Williams,25.0,PHI,64.0,0.0,26.3,5.0,12.2,40.98360655737705,1.3,3.6,36.11111111111111,3.7,8.6,43.02325581395349,46.31147540983607,3.7,4.6,80.43478260869567,52.376265466816655,19.843750000000007,0.5,2.0,2.4,3.5,0.8,0.3,1.1,1.4,14.9,6MOY-2,2011-12,1,0,0,1,0,0,1
Jamal Crawford,31.0,POR,60.0,6.0,26.9,4.7,12.3,38.21138211382114,1.3,4.3,30.232558139534888,3.4,8.0,42.5,43.4959349593496,3.2,3.4,94.11764705882354,50.73934473760509,17.66666666666666,0.3,1.7,2.0,3.2,0.9,0.2,1.9,1.2,14.0,6MOY-11,2011-12,1,0,0,1,0,0,1
Carl Landry,28.0,NOH,41.0,8.0,24.4,4.4,8.8,50.0,0.0,0.1,0.0,4.4,8.8,50.0,50.0,3.6,4.5,80.0,57.97773654916512,30.0,1.9,3.3,5.2,0.9,0.3,0.3,1.6,2.2,12.5,6MOY-11,2011-12,1,0,1,0,0,0,0
J.R. Smith,26.0,NYK,35.0,1.0,27.6,4.7,11.6,40.51724137931035,1.9,5.5,34.54545454545455,2.8,6.1,45.90163934426229,48.70689655172414,1.1,1.6,68.75,50.79648894668401,33.71428571428571,0.8,3.1,3.9,2.4,1.5,0.2,1.3,2.5,12.5,6MOY-18,2011-12,1,0,0,0,0,1,0
Mike Dunleavy,31.0,MIL,55.0,3.0,26.3,4.3,9.2,46.73913043478261,1.5,3.8,39.47368421052632,2.8,5.4,51.85185185185185,54.891304347826086,2.1,2.6,80.76923076923077,59.454756380510446,22.18181818181819,0.5,3.2,3.7,2.1,0.5,0.1,1.1,1.6,12.3,6MOY-15,2011-12,1,0,0,0,1,0,1
Zach Randolph,30.0,MEM,28.0,8.0,26.3,4.7,10.2,46.07843137254902,0.1,0.3,33.333333333333336,4.6,9.9,46.46464646464646,46.5686274509804,2.1,3.1,67.74193548387098,50.15565548253199,51.07142857142858,2.8,5.3,8.0,1.7,0.8,0.1,1.4,2.0,11.6,6MOY-11,2011-12,1,0,1,0,0,0,0
Gary Neal,27.0,SAS,56.0,7.0,21.5,3.8,8.7,43.67816091954023,1.5,3.5,42.85714285714285,2.3,5.1,45.09803921568628,52.29885057471264,0.9,1.1,81.81818181818181,53.89808362369338,15.0,0.2,1.9,2.1,2.1,0.5,0.0,1.1,1.3,9.9,6MOY-15,2011-12,1,0,0,0,0,1,1
Andre Miller,35.0,DEN,66.0,7.0,27.4,3.7,8.4,44.04761904761904,0.3,1.3,23.07692307692308,3.4,7.1,47.887323943661976,45.83333333333333,2.1,2.6,80.76923076923077,50.81726739312656,19.54545454545455,0.8,2.5,3.3,6.7,1.0,0.1,2.7,2.0,9.7,6MOY-18,2011-12,1,0,0,0,0,1,1
C.J. Watson,27.0,CHI,49.0,25.0,23.7,3.3,8.9,37.07865168539325,1.4,3.5,40.0,1.9,5.4,35.18518518518518,44.9438202247191,1.7,2.1,80.95238095238095,49.36889250814332,18.3673469387755,0.4,1.7,2.1,4.1,0.9,0.2,2.0,2.1,9.7,6MOY-11,2011-12,1,0,0,1,0,0,0
George Hill,25.0,IND,50.0,9.0,25.5,3.4,7.6,44.73684210526316,1.1,2.9,37.93103448275863,2.3,4.7,48.93617021276595,51.97368421052632,1.8,2.3,78.26086956521739,55.7361820715281,21.800000000000004,0.6,2.4,3.0,2.9,0.8,0.3,1.0,2.0,9.6,6MOY-18,2011-12,1,0,0,1,0,0,1
Tyler Hansbrough,26.0,IND,66.0,0.0,21.8,2.9,7.3,39.72602739726028,0.0,0.0,0.0,2.9,7.2,40.27777777777777,39.72602739726028,3.4,4.2,80.95238095238095,50.83078268473984,13.484848484848486,1.7,2.7,4.4,0.5,0.8,0.1,1.0,2.4,9.3,6MOY-15,2011-12,1,0,1,0,0,0,1
Kyle Korver,30.0,CHI,65.0,7.0,22.6,2.7,6.3,42.85714285714286,1.8,4.2,42.85714285714285,0.9,2.2,40.90909090909091,57.14285714285715,0.8,1.0,80.0,60.08902077151335,12.92307692307692,0.4,2.0,2.4,1.7,0.6,0.2,0.8,1.7,8.1,6MOY-10,2011-12,1,0,0,0,0,1,1
J.R. Smith,27.0,NYK,80.0,0.0,33.5,6.6,15.6,42.30769230769231,1.9,5.5,34.54545454545455,4.7,10.2,46.07843137254902,48.3974358974359,3.0,3.9,76.92307692307693,52.26380226380228,20.125000000000007,0.8,4.5,5.3,2.7,1.3,0.3,1.7,2.8,18.1,6MOY-1,2012-13,1,0,0,0,0,1,1
Jamal Crawford,32.0,LAC,76.0,0.0,29.3,5.9,13.4,44.02985074626866,2.0,5.2,38.46153846153846,3.9,8.2,47.5609756097561,51.49253731343284,2.8,3.3,84.84848484848484,55.5480743334231,15.789473684210522,0.3,1.4,1.7,2.5,1.0,0.2,1.9,0.9,16.5,6MOY-2,2012-13,1,0,0,0,0,1,1
Ramon Sessions,26.0,CHA,61.0,0.0,27.1,4.5,11.1,40.54054054054054,0.5,1.8,27.77777777777778,4.0,9.3,43.01075268817204,42.7927927927928,4.8,5.7,84.21052631578947,52.9100529100529,20.819672131147545,0.4,2.3,2.8,3.8,0.8,0.1,1.7,1.5,14.4,6MOY-12,2012-13,1,0,0,0,0,1,1
JJ Redick,28.0,2TM,78.0,13.0,30.5,4.9,11.3,43.36283185840708,2.1,5.8,36.206896551724135,2.8,5.5,50.90909090909091,52.65486725663716,2.2,2.4,91.66666666666669,57.0573000971188,15.769230769230772,0.2,2.0,2.2,3.8,0.5,0.1,1.8,1.5,14.1,6MOY-14,2012-13,1,0,0,0,0,1,1
Gordon Hayward,22.0,UTA,72.0,27.0,29.2,4.7,10.7,43.925233644859816,1.4,3.4,41.17647058823529,3.3,7.3,45.20547945205479,50.46728971962617,3.4,4.1,82.92682926829269,56.38195777351248,18.194444444444446,0.7,2.4,3.1,3.0,0.8,0.5,1.7,1.7,14.1,6MOY-14,2012-13,1,0,0,0,1,0,1
Vince Carter,36.0,DAL,81.0,3.0,25.8,4.6,10.6,43.39622641509433,2.0,4.9,40.81632653061224,2.6,5.6,46.42857142857144,52.83018867924528,2.2,2.8,78.57142857142858,56.62609871534821,16.543209876543205,0.7,3.4,4.1,2.4,0.9,0.5,1.3,2.8,13.4,6MOY-14,2012-13,1,0,0,0,1,0,1
Jarrett Jack,29.0,GSW,79.0,4.0,29.7,4.9,10.8,45.37037037037037,1.0,2.6,38.46153846153846,3.9,8.3,46.98795180722891,50.0,2.1,2.5,84.00000000000001,54.20168067226891,17.9746835443038,0.3,2.8,3.1,5.6,0.8,0.1,2.0,1.7,12.9,6MOY-3,2012-13,1,0,0,0,0,1,1
Shane Battier,34.0,MIA,72.0,20.0,24.8,2.1,5.0,42.00000000000001,1.9,4.4,43.18181818181818,0.2,0.6,33.333333333333336,61.0,0.4,0.5,80.0,63.2183908045977,10.833333333333332,0.5,1.8,2.3,1.0,0.6,0.8,0.5,2.1,6.6,6MOY-12,2012-13,1,0,0,0,1,0,1
Luke Babbitt,23.0,POR,62.0,0.0,11.8,1.4,3.8,36.84210526315789,1.0,2.9,34.48275862068966,0.4,0.9,44.44444444444445,50.0,0.2,0.2,100.0,50.15432098765432,6.61290322580645,0.2,2.0,2.2,0.5,0.2,0.1,0.4,1.3,3.9,6MOY-14,2012-13,1,0,1,0,0,0,0
Jamal Crawford,33.0,LAC,69.0,24.0,30.3,6.1,14.7,41.49659863945578,2.3,6.5,35.38461538461538,3.8,8.2,46.34146341463415,49.31972789115647,4.0,4.7,85.1063829787234,55.46278625954199,20.144927536231886,0.5,1.8,2.3,3.2,0.9,0.2,2.0,1.7,18.6,6MOY-1,2013-14,1,0,0,0,0,1,1
Taj Gibson,28.0,CHI,82.0,8.0,28.7,5.2,10.9,47.70642201834863,0.0,0.1,0.0,5.2,10.8,48.14814814814815,47.70642201834863,2.6,3.4,76.47058823529413,52.43626976444013,17.682926829268293,2.4,4.4,6.8,1.1,0.5,1.4,1.8,2.5,13.0,6MOY-2,2013-14,1,0,1,0,0,0,1
Manu Ginóbili,36.0,SAS,68.0,3.0,22.8,4.3,9.2,46.73913043478261,1.3,3.8,34.21052631578947,3.0,5.4,55.55555555555555,53.80434782608696,2.4,2.8,85.71428571428572,58.95322085889572,20.000000000000004,0.4,2.5,3.0,4.3,1.0,0.3,2.0,1.9,12.3,6MOY-3,2013-14,1,0,0,0,0,1,1
Marco Belinelli,27.0,SAS,80.0,25.0,25.2,4.2,8.7,48.27586206896552,1.6,3.7,43.24324324324324,2.6,5.0,52.0,57.4712643678161,1.4,1.6,87.49999999999999,60.612505316886434,14.000000000000004,0.2,2.6,2.8,2.2,0.6,0.1,1.2,1.6,11.4,6MOY-11,2013-14,1,0,0,0,1,0,1
Andray Blatche,27.0,BRK,73.0,7.0,22.2,4.4,9.2,47.82608695652175,0.2,0.7,28.571428571428577,4.2,8.5,49.41176470588236,48.91304347826088,2.2,3.0,73.33333333333334,53.2319391634981,16.986301369863018,1.6,3.7,5.3,1.5,1.0,0.5,1.5,2.3,11.2,6MOY-13,2013-14,1,0,1,0,0,0,1
Tim Hardaway Jr.,21.0,NYK,81.0,1.0,23.1,3.6,8.5,42.35294117647059,1.6,4.4,36.36363636363637,2.0,4.1,48.78048780487806,51.76470588235295,1.3,1.6,81.25,55.41069100391134,9.012345679012345,0.2,1.3,1.5,0.8,0.5,0.1,0.6,1.8,10.2,"ROY-5,6MOY-13",2013-14,1,0,0,0,0,1,1
Patty Mills,25.0,SAS,81.0,2.0,18.9,3.8,8.2,46.34146341463415,1.7,3.9,43.58974358974359,2.1,4.3,48.83720930232558,56.70731707317073,0.9,1.0,90.0,59.02777777777778,11.97530864197531,0.4,1.7,2.1,1.8,0.8,0.1,0.8,1.4,10.2,6MOY-13,2013-14,1,0,0,1,0,0,0
Mo Williams,31.0,POR,74.0,0.0,24.8,3.8,9.1,41.75824175824176,1.1,3.0,36.66666666666667,2.7,6.0,45.0,47.8021978021978,1.1,1.2,91.66666666666669,50.37390943082675,12.837837837837837,0.6,1.5,2.1,4.3,0.7,0.1,2.0,2.7,9.7,6MOY-13,2013-14,1,0,0,1,0,0,1
Greivis Vásquez,27.0,2TM,79.0,23.0,22.5,3.5,8.3,42.16867469879518,1.4,3.7,37.83783783783783,2.1,4.7,44.680851063829785,50.60240963855421,1.2,1.4,85.71428571428572,53.835800807537005,12.405063291139244,0.3,1.9,2.2,4.1,0.4,0.1,1.6,1.8,9.6,6MOY-13,2013-14,1,0,0,1,0,0,1
Timofey Mozgov,27.0,DEN,82.0,30.0,21.6,3.5,6.6,53.03030303030303,0.0,0.3,0.0,3.4,6.4,53.125,53.03030303030303,2.4,3.2,74.99999999999999,58.6913086913087,15.487804878048784,2.1,4.4,6.4,0.8,0.3,1.2,1.5,2.6,9.4,6MOY-13,2013-14,1,1,0,0,0,0,1
Chris Andersen,35.0,MIA,72.0,0.0,19.4,2.5,3.8,65.78947368421053,0.0,0.2,0.0,2.4,3.7,64.86486486486486,65.78947368421053,1.7,2.3,73.91304347826087,68.5785536159601,15.694444444444446,1.8,3.5,5.3,0.3,0.4,1.3,0.7,2.3,6.6,6MOY-11,2013-14,1,1,0,0,0,0,0
Isaiah Thomas,25.0,2TM,67.0,1.0,25.8,5.0,11.9,42.01680672268908,1.9,5.2,36.53846153846153,3.1,6.7,46.26865671641791,50.0,4.5,5.2,86.53846153846153,57.79531998872286,21.194029850746272,0.5,1.8,2.3,4.2,0.9,0.1,2.1,2.2,16.4,6MOY-2,2014-15,1,0,0,1,0,0,1
Jamal Crawford,34.0,LAC,64.0,4.0,26.6,5.2,13.1,39.694656488549626,1.9,5.7,33.33333333333333,3.3,7.4,44.59459459459459,46.94656488549619,3.5,3.9,89.74358974358975,53.32073434125271,18.125,0.3,1.7,1.9,2.5,0.9,0.2,1.4,1.7,15.8,6MOY-3,2014-15,1,0,0,0,0,1,1
Lou Williams,28.0,TOR,80.0,0.0,25.2,4.7,11.6,40.51724137931035,1.9,5.6,33.92857142857143,2.8,6.0,46.66666666666666,48.70689655172414,4.3,4.9,87.75510204081631,56.33905205001454,14.875000000000002,0.3,1.6,1.9,2.1,1.1,0.1,1.3,1.3,15.5,6MOY-1,2014-15,1,0,0,0,0,1,1
Aaron Brooks,30.0,CHI,82.0,21.0,23.0,4.2,10.0,42.00000000000001,1.5,3.8,39.47368421052632,2.7,6.1,44.26229508196722,49.5,1.8,2.1,85.71428571428571,53.09410472354449,11.829268292682924,0.4,1.6,2.0,3.2,0.7,0.2,1.9,2.3,11.6,6MOY-11,2014-15,1,0,0,1,0,0,1
Anthony Morrow,29.0,OKC,74.0,0.0,24.4,3.9,8.3,46.98795180722891,1.9,4.4,43.18181818181818,1.9,3.9,48.71794871794872,58.43373493975903,1.1,1.2,91.66666666666669,60.6026280018124,13.378378378378375,0.5,2.1,2.6,0.8,0.7,0.1,0.5,1.8,10.7,6MOY-11,2014-15,1,0,0,0,0,1,1
